relative_path	bytes	sha256
assets/3012-fig23.pdf	183422	da6a74a1fd99e078fffbb869fd7e37dc6ce4f83d6ef0b5aeeb554368ea0d546d
assets/3012-fig23.png	6895	ba400f021a656b0c23f63b77e09624873975293d7a3bf93b68fa798fee4d3f23
assets/3012-fig23.svg	71600	bbd0fd6fea5b8b5966a4a9d7297bdf70c50fa952fd3b379f28f8c3d717f70cc1
assets/3012-fig25.pdf	184300	e2b07cf41ae4faed8ae45d4ff10523d51ac89f6137ab11c6135d1d3d0d834c3a
assets/3012-fig25.png	41129	b58e6ac55b9a5c270f4f9a6b4b4b8de56fe5e373f3510ec22f3237e9612af89f
assets/3012-fig25.svg	31109	02f5de5a8f85d0aa68ed142b03db09c4bc92346864fdc78d47f764a34a717c03
assets/3012-fig26.pdf	237287	0493394b4da660d65c7822317987e4eb5067c94e20ab79a787e2897fd6a67219
assets/3012-fig26.png	51840	26bd85d4d83c3483cd537b133e06066aaac675c5bf0187226755a18914f8e219
assets/3012-fig26.svg	138984	858f9587e3b00a8514a2ce8a34e1bfd1ed0873b020dfcd2edbe72da866e220e0
assets/3012-fig4-id.pdf	432641	03c07cbeac742673f264fe9875e6b3ff6c98c6bb8a09c1122bc4a6816e4c721a
assets/3012-fig4-id.png	26826	a130c600ed3f2dc4a98482d9ea55b38e54247672e0d880d20b53494edc55bd76
assets/3012-fig4-id.svg	31684	83f9f32d6fb9998b2379cc41d9484ef43f68f76830dd7f212ec4b7099611683e
assets/3012-fig8.pdf	212255	df15a1bd5886a76ce0f56ac902c3cc6d6a5f62fe12ebc6cf9f002b7655f00e26
assets/3012-fig8.png	22742	b320c6691131c70b5c0d695f023252a34becd9226efbf6657fd274fd41a04799
assets/3012-fig8.svg	24822	ebacccf7767c24894a7544d49db3777b5468e54e14304301f6bb582344e153d5
assets/3012-fig9.pdf	204597	2a16cba7424bb41cf269493fb14c1d71776223a87ebecbf63c3c72546b7c0555
assets/3012-fig9.png	21607	ba02ca0d39c51c790ee3f9b8df927452301ef178603d4ffb98bee9f996e27c56
assets/3012-fig9.svg	20995	2691db182ff1ac106d5a87688c0ce1cc9ff52ec8d238f1422f47a3e2049c8cb6
assets/4cube.pdf	22848	be61d4bdc0c39e3610247951574f8eb8fc22cc561028254c554dc8bc214fd552
assets/4cube.png	72569	2fe086f04b1914a05f5d0552233481c9c5e4ab7f4daafcfdde59afffb5aa65aa
assets/4cube.svg	33269	89a8a2ba0ab9da6189299afddf8cd404acf21c369d883dd70d863ebebd8c863f
assets/6ptintorder.pdf	11928	39c7614abe3a8add5997ff4747236be548c4de84ce7eec6b1654151a1d8e639a
assets/6ptintorder.png	14863	231c157d1feff85f3003e124474f2432f9fcd3a46f5b72a7b87b0af581fcc630
assets/6ptintorder.svg	23647	544616f988207bf44048bc0548980a7fe04c54a1ecd93c39aab734fee5fdf853
assets/FirstFit.pdf	20811	82bc2822e2182964d5b9e2022aed1fae68b4273f0f37d87254e01299a60e6dce
assets/FirstFit.png	36408	d3f29132179c5b1f75f53599f337cd8cbae00b19447a4394961a5dacd0de6c54
assets/FirstFit.svg	49863	698c2276c4b3afc130722c89fbb963bff3604ec1e20b1f0c1260afc1b352c409
assets/RUBOTs.pdf	226508	54a05f1e37d8311ce61683bc8f048c77609926802f687469df5c50ed44570a19
assets/RUBOTs.png	22438	435ec9e140458aa8b50c8c0c3cfcdceab4044a6d41f65397b0c24305286e62c5
assets/RUBOTs.svg	60419	8903270a92a0aa077d70ebaa86a0479e372e17c36007fa8b97f0dfee071643f4
assets/augpath_ex.pdf	293465	0c469fef52159d4aa0ecfa105c655470fc3f89211410a42fb4aa031611e198a2
assets/augpath_ex.png	40111	ff1c9c44b5444fe637f4d2488dba98047326f29340dc51c30e81f4b27ad37420
assets/augpath_ex.svg	98247	d93c22f1f7aed7d82ff641e3ac999ccec62de238af7efa66e7d32bf2d75fe8a0
assets/bipartite_ex.pdf	236123	2f78a7b08f040e1148fb0ef2eead6cf440737d9faf3cbc37829c4a6381378b71
assets/bipartite_ex.png	19844	2568b5ade41b15ff5fbbc6841ce2d0a70d5dd05e641a8fb55509d42d178e6ed5
assets/bipartite_ex.svg	36677	9faf61f136d17d1bbb02e9328f0a5c869a940810921433423d45c0645b98b7b8
assets/bipartite_graph.pdf	499317	d5dc40066c0e5d7ce7bf52900bbc448e55ed03e38d986a91993517d597c0866a
assets/bipartite_graph.png	15287	0b4fb223d0349a72bf863ef236b7214a5a8bf1c4607edf54f42d80185ae3bc18
assets/bipartite_graph.svg	16565	98cf522691f59a8c54de8a9b8939afe5c8cd50abb680a721b0588d632af806da
assets/bipartite_graph_part_match.pdf	504377	bd5ebbaa0ed2eb772b26e34a4ed962c5055cf2371bd6e96591b9343de6c112d5
assets/bipartite_graph_part_match.png	14819	29fc70f4c1705be5c66ca46bdc897af077444cc13c10d3d7b3cd813fcce45e11
assets/bipartite_graph_part_match.svg	17650	8f014c1a3f44790a9cf9921d055b5bbe6d9fd652990228005cae5384143961a4
assets/bipartite_or_not.pdf	217174	2ece928cab110cdee0f3768da2f4b32ad454e24caa0cf0b2c5e11e73cb185338
assets/bipartite_or_not.svg	13949	b11c34b3544810202a042b547d10b2f893fd6a968e9a75ff0d3852004a2c0fbe
assets/chi4.pdf	237666	1125562c428b50df1073739ef8d7841f8db9644216a283b4dfdec9f4fdf383f7
assets/chi4.png	50858	6950d222c78c26ab6f863f219bc1b8ac4e39271f886d52d187fd8363a1bf0520
assets/chi4.svg	25871	7eedfb754785061f5363b6f4ffd34177ebacfbbe96382ca91ccbbb5f17b968de
assets/coloring_ex.pdf	242872	d18a24b430734ecd00d1d4c3b68121c6494395c547028881407d57b9ab0767c5
assets/coloring_ex.png	31500	5597bb50bf5885880de363df5a01c423ce7cea4f10abeaa00ae026a2577f613c
assets/coloring_ex.svg	51825	048e5e539541ae2f8ba126df4e5249009647eebb547e79521fac05cc5921727d
assets/compincomp.pdf	14998	850867466e7a914efee9f7ee8c3cfdd54b6698002ea3ae2f51a4553ff703a3b6
assets/compincomp.png	35687	67bf7fb0a109211c2fab2729336fb06bc0759814bb3286a5607878568db95e9e
assets/compincomp.svg	31994	4ff0affebeb5651123014a6223913c8b6abdd52b9d18248f98af2eb521b098d1
assets/constructposets.pdf	16655	48d336ac99af60acc80a47d170af4d7341f698938ed819d0b92ce0dbef95d8ca
assets/constructposets.png	40604	ebb831f1e2e1231be870c1e4716a43e6077c2d03838bfdc17c4486bea2c3ed42
assets/constructposets.svg	61128	64139814c4a765b83e222b040af0f0b07290431bf93a07421d15daede38f8fd5
assets/covergraphs.pdf	15381	b2413e337a9803b08d2f7d846cb9d9c69f8134b806fd4f0ed0bd7eec5299a3f0
assets/covergraphs.png	21093	fa3362bec0b326d0013f2eb4c097afaf6863c62c175b94c4272573ddec1683ce
assets/covergraphs.svg	29420	c9a9f61cc61f992d916b7ebd92b9a9649d4a6e383c6427f19658bd2c5bd2f752
assets/digraph.pdf	243763	8442a9dbf675f939b7098040c26e3803b01a60e6914d0db181f0efb73a9a628f
assets/digraph.png	42457	a7eaae7ab898d402a513a94ffd2a5224e561524445e2a8a5adae75f8e02e6038
assets/digraph.svg	43545	770a0b7d0199719491a025c524f5636acd22d0784477bc68f65d13858754cb11
assets/dijkstra_ex1.pdf	258428	b0e24216c83f54903feaca40f0df38b1f7e0860302152fcaa056d568f9f80d73
assets/dijkstra_ex1.png	32596	6849367c2f172b6d04537699d7e745c10d108d243ac182ce4bf021daea753ec4
assets/dijkstra_ex1.svg	55576	475a8f0c78761483fd5adfcf55f97b8b232ea058bbbb0f5d31eaaa83b4a75f02
assets/dijkstra_ex2.pdf	257690	b06f853298dbcaf310e03fa96ac674659d5a2120da7eaa56642abd536a748358
assets/dijkstra_ex2.png	32527	f4f8ee6c1ca12e0b2770b8ca59a2a57c495514e3e6b1add966227e029198db64
assets/dijkstra_ex2.svg	55902	c8172fdf1b67ee863b6e4d73ffc7e25aa306293bea7ea4cd6807b0cac40b94e0
assets/dijkstragraph.pdf	261227	8143549aa0efea825953012edd340844c452cf5468a1e62e7792a51145a7b86b
assets/dijkstragraph.png	40122	6166c3047bbe2d5315bfbf02a82e6e3a76a1f8e1b46cfb9722a9299b2c56a9b8
assets/dijkstragraph.svg	60961	bf66afbde94b014f3bdbe88e4115daad2b9200c8abd9bab8ed7dde28fbb68620
assets/euler_hamilton_ex.pdf	243653	b0ca5c0db54b75277670b4bcfe58d5ca4df395d957fe12c10edeb8695275370e
assets/euler_hamilton_ex.png	32125	dbc5099bd9ca4a9dcfe3ce9d808120310db2b88d7d8eaedd0bc6959e9b90e804
assets/euler_hamilton_ex.svg	52151	afe879b7474f7b9cac5dd4fc2900e13d97ebb3d624bf6c9f87e964514ed16bc1
assets/eulerian_graph.pdf	230487	d18b958742a1fc0f6330df5dcd797593358e14077f8ed8059b17fde07d098505
assets/eulerian_graph.png	26272	243e35b341d05c08fc271af640773b479e9d56befec9c9e7a03e0dc896f6441c
assets/eulerian_graph.svg	28602	2e110d2ccc4e678a535fe665aa42a9a47e85d6fa2e52f2208a687eadb8e94195
assets/eulerian_hamiltonian_crop.pdf	209466	9e8e0eb6cf04dfba0ed0f46585d30fb73633e8bbe8a110730902be186bbabf02
assets/eulerian_hamiltonian_crop.png	42542	c6d1bf3d82c1245db2cea4018fd94144782178a359696ebc616a930735b8e589
assets/eulerian_hamiltonian_crop.svg	42998	ba6a0de059154139031025516d34a40730d694f36d24bb7a6af0a784229ff1b3
assets/exchange1.pdf	236459	b79d8faf878de048626d591851cb56c84314f8dd24dd54c3f72f3a454f6bf3ae
assets/exchange1.png	49731	851825cff5e6b46e04ee9cfd099b9fdea174e5b6fca5886f7eeb4e34f95a477a
assets/exchange1.svg	43002	6d0c16fef100d132834aa8d8dbbe66677825924fb5f2c8ab1a972d20b7fa0861
assets/exchange2.pdf	234536	8635f8c53d89e4b7736f88d13deaae4e2425285c9d1bdea5204339a70d2bea1b
assets/exchange2.png	47474	91953c9891d15c815c4a31f1e2140eb5dee41cff1a31c01355a4c9e8c549916c
assets/exchange2.svg	41913	95a2c94a74cffe84d33cec8a715387117add27a93753300bd00ce48c362cecf4
assets/find_2plus2.pdf	244420	68f4ccd3160a31ea1e2e62affdb968f08b6591a1c76fe4d2ad8bff9066763258
assets/find_2plus2.svg	34260	6e176922b38187d0aae35e20b7d494cf7db9e025dab23c7d96217520f8fc9238
assets/firstfit-intgraph.pdf	231904	c0a2c3988ba5dca30579d0b32b6c0c298fbbe76e3cf57a2176fbf8cc22783097
assets/firstfit-intgraph.png	5721	56fe4b307e379c4e7d31e1b0f309043452a6570835d7728cc296fd1570faaac3
assets/firstfit-intgraph.svg	44062	d101a45249e24010c2cbfb8341e0ad1b97bcf978da0e86e65cbd70e1b54365b9
assets/graph_ex.pdf	7678	299611b30596b9d5f0fe2ebf94a8b91c692ba306722142e39211c0083bafbb0e
assets/graph_ex.png	25158	5c0c7d7e792431df9efbb7979467412df530a6964e4df7ef71e957aadbf9e9a6
assets/graph_ex.svg	35164	3e7818e934924f0fe0260b4852d084abd81c0c17e4296b4479e0766595d9092c
assets/height5.pdf	72681	cfed07d2c9da34c2db0d3674dc7cf513ec57d2fd90d0a2069041ac5d3de1bb84
assets/height5.png	13229	62eb2173ff613a769d2d4b1eb6a4c5552851dad93b1f0e4a6a17e27f5ccaa57d
assets/height5.svg	14610	46daccbf5e6294c5da03a89a1ab1c6c2a8fd06da8516f54df25686b48127a51a
assets/height_ex_poset.pdf	92950	f18ad559b22fa2282c635ef1cfc68deaa3514f9506337be859e4afd2bc5319eb
assets/height_ex_poset.png	40827	d63bdff7434e2fae661f6e2274b248ae90dbae6e4319a098802b0dfe00d495af
assets/height_ex_poset.svg	54677	d5086a07f3525a3b949cee2582c7dd5a749a878c7aa0fd50ce19113e40390699
assets/induced_subgraph.pdf	288279	0a9b74c8f6a0da168417ddf7326233100a07a6105f1fe5f4eb19ec9bc4d47cc0
assets/induced_subgraph.svg	37418	311e987ad9d4c28f473145b8ace62fc605e6d9eb486201224ed8f80b41b9cb4e
assets/interval-graph.pdf	64870	d2defd32174343b015203526e85c12f248f2cea819db3b53851775335239ed62
assets/interval-graph.png	13288	ca40f607507303e3bf451a8c5ea6e3b8dda773aa088e64672282e35e908a80a3
assets/interval-graph.svg	22691	6e309729351e6af42a11b5be7ebb17d5ff2c37d9fe0f087404c6b3056d91ffc7
assets/intervals.pdf	230092	e2e72f113115141930bacfe987a79bc3aa73df079362ee7dea37fe5fe923efe5
assets/intervals.svg	34701	71870e8027cfbc43f4211752d823175db064fcc82ef3009d489c66e992faa64c
assets/intord_find_rep_ex1.pdf	74425	183ff6b2901985ef78ea9078c89931740d7441d27390aee4cded07ac1eaf9cbe
assets/intord_find_rep_ex1.png	13833	9f47e058b162bbc40e8d6a45f134a50849efaa6f40ce974cf8a6debbf759f7d0
assets/intord_find_rep_ex1.svg	25607	acfa85a6c74619f4d05e81481b787d77c703a0724fa321bd16ca4bf4e66521c3
assets/intord_find_rep_ex2.pdf	81196	a48c4f9573c98abc223562715aedabd8191c9113ac58eebafd82ba7078d774a2
assets/intord_find_rep_ex2.png	20121	5babf3d9898c16e1aecb41e8c7db8ba5ec63d328d58352a7e53d90e7266296c4
assets/intord_find_rep_ex2.svg	35066	01c4467850de1a955629ab323d06165ea7d9ac0ab9b8bf85bbbf760f90b50a91
assets/intord_find_rep_ex3.pdf	81711	f1e5d5c517ad23d26000d9a3d9e9330bd1aac37be70a48085bf1e0f4474341a1
assets/intord_find_rep_ex3.png	22461	d7b8555bdb755c2b98ed4c9dfcd9edf736203cab3c35d2262222412095e36f84
assets/intord_find_rep_ex3.svg	37191	85f7bd623f1a974f766b73bcd948fce5528b87c0925fbb076ce49f12a0b5fc49
assets/intord_find_rep_ex4.pdf	75191	f7ac85450c3110d5dfe4170b8bce0097c560bfbf983fbf31ad9e4440a5f2edd9
assets/intord_find_rep_ex4.png	14941	05175d10868ede8095456b4a00d2fcf83ccf0dd8e0d1236295f94692c64e4611
assets/intord_find_rep_ex4.svg	28852	81909619bc5a0e3bb93262a25d2c9d31635598d86c7573fb016243995d5e63df
assets/intord_firstfit_ex1.pdf	232772	88b26d03166092438dce8f545cddc1af05702b190fa6c1e741fca9dbad6ce9cb
assets/intord_firstfit_ex1.png	6071	e1a58ea683c43300809050c73ea8a41009f178c4d57a7ac7aa21e3ba4f9f6cc6
assets/intord_firstfit_ex1.svg	46849	7f3ab119cd193dc941b82173d9d14ae07523bd80be1019917ba87f819b088a09
assets/intord_for_firstfit.pdf	248349	f25b629e9f788b69a97bee7f6901f2cbb2945549c7957aa765271f1ab6731b17
assets/intord_for_firstfit.svg	38985	d4af103176dab0f7b5c4758e501e078934373d82364ee84bfdda9345d7bdfe2d
assets/intord_to_diag_ex.pdf	227354	40c348c603fbece0b2cf923b1b388ae1fd6f5d2cfec3a62e0eefcbd99306709a
assets/intord_to_diag_ex.png	3659	2e9462e13a0d3f7493e48104e54de6145d947803533f1f76dff19e45b48d0f16
assets/intord_to_diag_ex.svg	27856	ac9236ca4e4b40491d589714f0902bb3cec625b6f28649aed1598d6ac20fe180
assets/intord_to_diag_ex2.pdf	231904	c0a2c3988ba5dca30579d0b32b6c0c298fbbe76e3cf57a2176fbf8cc22783097
assets/intord_to_diag_ex2.png	5721	56fe4b307e379c4e7d31e1b0f309043452a6570835d7728cc296fd1570faaac3
assets/intord_to_diag_ex2.svg	44062	d101a45249e24010c2cbfb8341e0ad1b97bcf978da0e86e65cbd70e1b54365b9
assets/isomorphic_graphs-PI.pdf	286570	b4edb30edb81525efda4e83d0c70040a7788e3c93464a064800bdeb57f0c764c
assets/isomorphic_graphs-PI.svg	33763	e42fabf2c85a129eb107fd3fe7ca98f438aa971d6d4288f443082a6df702a5c2
assets/k33_rotated.pdf	511481	e1268ad5045021297dae463bc928e5208dc56588b7ea33fedfb3f69220e65a69
assets/k33_rotated.png	5559	88e302fbdfaa59b646029ca1f2728eeb2547a76ed81616f04cc576eac560e767
assets/k33_rotated.svg	8555	79ae04907284dc22d95fb11f25fad88bcf603c7329da0626e4653d482ef56e39
assets/k4_planar.pdf	438202	19eaf14cc60e5eacc819ffeaa9b189434c0b090e7da9d4f2fe02682cbf5137b7
assets/k4_planar.png	4146	955bf893fd65016887e0f1fa3b10fc2cf2ad7d020bdd0efe16855218e82845e3
assets/k4_planar.svg	5365	007d9a109e0068ebbcf6e49cf681f5d0d8989d1cb8a3b06c5f76629ade645762
assets/konigsberg_bridges.pdf	797364	a2048a0739e1e87a847c17560f102c8c1f94d709df1915b81f7fca701e772827
assets/konigsberg_bridges.png	11389	acc3c72cd4498a45a3f3d7aa652c2e950091e10890e79d6900932646893629f4
assets/konigsberg_bridges.svg	15234	ac38e8e0c435f39d7103f6090ce2529d4f76b48ed7e816c8ffa52a61d8994674
assets/konigsberg_graph.pdf	798754	4aa9f80a90ed679db1360d37b6d592e089961a65ef7e8d999934283ea9232ad0
assets/konigsberg_graph.png	5086	7f093d73004ea80ac99c1c8ed1447c35ee5e23396097af9bb2ce86229cc3c42d
assets/konigsberg_graph.svg	6626	348bd425bdbb2e773416ee24fd8e2cda170c12a3188a6e01839869f3cdac76f1
assets/languages.pdf	252206	d89c34f97e751d22810e5ee8a0102aef86d7f96700a8836415cd44c5ef985ce7
assets/languages.png	39837	9ad94708ae3858af57354ad7337433a223c5b505be9f5d881f29c492a094a8b7
assets/languages.svg	106864	d11496d57bb0882587a2f2a48865b5f0fb55069aa0c8427e6a5b1dfc70f35b15
assets/lines-regions.pdf	226611	27ff6d9ab3c3e86b1f0bd17e9eab267cbd5d17978ed3ec24a461feccc785e1a8
assets/lines-regions.png	21912	9e3a01949424d67bda012f6971203f1aac65e473a9522c388f0ec3b0cb7fca25
assets/lines-regions.svg	22490	65228f18df242fbea668283a7d52ddfa109c7cdbaa98b8f455be253b32be286f
assets/matching_ex1.pdf	448075	e183f3c25b681aa4d6427685b285bac984bafe2ef9d23640968a618c1044ee84
assets/matching_ex1.png	17959	5e5c2ba07fa83ab0640ab6672c01a7e9634f9c6590b97b858869ff8f037c052a
assets/matching_ex1.svg	15855	e9081afc8686aa4a9cc5daf60243d6eea140cdc2d9fa855a9f7fdf94d8a13fbd
assets/matching_ex2.pdf	447182	97db28320a6cbc45205d308eb22d672aed5fc5a11ae8715897c494fb05248b1d
assets/matching_ex2.png	20049	06bc62eb431d5ff1871ccb03ba5b02cc0756099ff008cde8bfb7c245f708dda4
assets/matching_ex2.svg	17812	a2351e37140f24c27472fa09450f60981b0d70e144ca05ddd0867226684cd6d8
assets/movies.pdf	13025	36324a3c4ac40f20488b7be2d002db0724425e631fe222c7d077f9aeb88f4f92
assets/movies.png	33588	afa483e1f3777c3340f1448649f137609326b9c570db7b2fa515a7a0e582abc8
assets/movies.svg	83446	bfd2873223fd9f24f67d600948f0182cc01055246df3cd2f65e1366da75cc76a
assets/mysudoku.pdf	39701	8e4618aa498956aa35b508b4917b80c649208d0c7c2fa362cc040971acfb12ae
assets/mysudoku.png	18117	d0a147d3048e6d3a5adee8a8531f26afe9bb06d251cf0bdee8b4a7b74e318b21
assets/mysudoku.svg	58101	0398330c3ed6351b28f86810500637f261e6d9d3de30791ef2b608f09224eed9
assets/necklaces.pdf	22896	64a281c1ed82ac92119d284774fb02a29f94d51ca5441169db66e9fb094b063c
assets/necklaces.png	14801	57a9769ddf58eefad627a7037660f36b3a384e24a4e4b00fd042a54cbe5d75a4
assets/necklaces.svg	16513	3b5291267296eac2627dba583283f70d304cf81652b1d65a9f89b24daab855d0
assets/needs_four_colors.pdf	241077	c5287b1eb3f46c3a80958f582f6b9bd613318f1340fe595b3601d4a8f86b2557
assets/needs_four_colors.png	8771	29a2463d009769345e6de6dba5fd2af000c7399d63f0f29fd5018e2d198f6081
assets/needs_four_colors.svg	4302	05132dca67f70fdae22c8da8e4114950494ca26cfa6972b4d2f30adc70c7bb20
assets/network_ex.pdf	281311	fed2e634d9cd482290d620a0d6a4428f94fa48857e0f13968ea98b776457c2e7
assets/network_ex.png	37267	17bee497ddb658d379a4928d329dc5014326a823cfd5b51715742f1277cf87dd
assets/network_ex.svg	66463	46139b0697837ddc1894b27af6218469676d2a2db9bec765b307c6c3bcc83384
assets/network_find_flow1.pdf	275881	cbfefbb4f13e4cd7dfefb9071b54a98e830365f37ee959aa9298a9adb203c556
assets/network_find_flow1.png	55789	fe424df64ee34a699e4a17c803109790f82b19cdf1a1a9aaff0989fbecb1c587
assets/network_find_flow1.svg	96785	96d7c00bddb4c67ace651a8db04e4021cc584a5c157cb80af91e9e82299186f6
assets/network_find_flow2.pdf	292185	d6d0a032f97b6eaca1779f1f15854cc3c68d7a5273c6986deb5532db837b3ea6
assets/network_find_flow2.png	36870	24926fc52314440cf58c003926ce8488a2f602492faa67f2adc519779a615230
assets/network_find_flow2.svg	101793	4b73020d867ed51c43c4b99dd38faf3d8848015c82a58dab72e7aa404986690a
assets/network_flow4.pdf	283789	c99fc4cf08e51f2438dd4f00fc9761ca984a95aa42907e169c3f20ed8e0dc873
assets/network_flow4.png	96928	dd1b0723eec997d0aeddcf86ecda010246df90c1ef1f5c4b48c9f19dc5aeb8d9
assets/network_flow4.svg	148765	0a26f141a942b5e884dc888433822c7e95e2f469dfe2ba8872e950a2e5e877ce
assets/networkflow_ex_invalid.pdf	300531	d65be6acf7b278d8cceaaa6592538988be23068917b1f34cf9f345728a9fa09d
assets/networkflow_ex_invalid.png	42330	b7fd0f4b595b69555e215b0a0a4acbd2dd0dc6aa176439dfae17d5f8d8dc595b
assets/networkflow_ex_invalid.svg	129507	a8071fa9420a2f79f8eeaa5e36c9d0e8932ee6fe478884ce62eefcc9fb581fa6
assets/non_subgraph.pdf	290075	44284368825f2b597580b72996b9b63abb36d29c96fc68f2842e29da327b94c2
assets/non_subgraph.svg	39694	67e62f8a1e3cd7b27ad8e32f5b0c8092079ad1c7ae852a9ec3b732ab3e12218d
assets/noncompgraph.pdf	13198	d1c91c2099b16cdc46e1580791c232134ea74560c6acd8d6e2c637489b35f071
assets/noncompgraph.png	7179	bc42b6fa4bb6fcca99b4d08b6a0d0998bc8fea831672280f3e12aeaba32b2253
assets/noncompgraph.svg	7245	d6d7f918fe6136132a0a8a12fa4e36fa0799640f4950a454d00a00018846efbf
assets/nonisomorphic_graphs-PI.pdf	286913	df63ec9e919b9ff32d825c6500b018be5d6ed9c3f813497a431ea397616ceaef
assets/nonisomorphic_graphs-PI.svg	33746	62ff1d12684491868050362a24279316fc92a8e854f65809e294390a7ea79942
assets/petersen_graph.pdf	221061	853300a7901ad6f8af0efd4f666bd12e0c06956bd249f9547e03d9effb0ee17b
assets/petersen_graph.png	42833	2b0cd3d81a7ed7ee7583f8590d13d2bc5d615729c5bf9f0f8731e2f6361218d6
assets/petersen_graph.svg	12362	a29350c80385016b024d505659bb8bcb5d598122a269930570cc4c8bb9455dbc
assets/petersen_graph_k33.pdf	220626	cb2d0787481a8a0b322448928ddd881158ac1f2dba2d53ede9ccaa0fb0c0abe8
assets/petersen_graph_k33.png	47254	037266c965ae87211eea4a589e1a5271a8c5a4fce211e81339be9cbef378da42
assets/petersen_graph_k33.svg	11898	feee78ab73b6a55c9178cc0f1685b037d8f8994f37a34e920e76ad2e77e64e5a
assets/planar_ex.pdf	250239	8f971b39bb3d2a2090328545399adb9958cd693e1cd5e8d8d0e64a05c937c714
assets/planar_ex.png	26412	d39056540d0845ad4d335a5bcd5e8cba791c557f747b4793b71ab319443caba9
assets/planar_ex.svg	41680	7eb0a728c095c309770e15ada8739fa874844f022e80e224a791547f5a33d84b
assets/planar_graph.pdf	440415	f92c2038aedbd1848407b4b733e0b0a557fa68df2a999039cc9b38052cddc910
assets/planar_graph.png	4070	acf2ff0a04db10800a2c6c7fbf8160a0ea179a8528050eec63e81d74e2dfc234
assets/planar_graph.svg	8618	527dd153a262cfbf4097edd10c2ac84d9c1a9fdb818f6ea2ba28fa5823ab6043
assets/poset.pdf	249285	0747bbd41ae64a9bbf4ede084941560f01c6ff4facf4e652105b956fea7759d9
assets/poset.png	18853	6e0e70e0d619d776140fcd03d64c1b3ae8a909d464ffd583ca9f23ad575a5c17
assets/poset.svg	30943	04e2c5be2f6fd36a1ebac437f16b90cbfaed6befb19fe84f735ac1a900c4332f
assets/smallnet.pdf	252514	6e87fa8dc2ab86956d6764f9288edf94b4916b5a42a5efa0952e393b5c392e34
assets/smallnet.png	10561	a22f9b375ad209fd469038b68308ce323cf02868f7ec746ce03382747890b48a
assets/smallnet.svg	21039	4fdd07a8a991b0d57f7ebc8d571c4eb1c508fc37fb10fcc650a44f9cabb9e475
assets/span_tree_ex1.pdf	295585	13cf0f45b1fb3a61631030cc6d404ebcd226ca6a7b10628537674e1b3c175620
assets/span_tree_ex1.png	19925	c604dd875dcb2c6ac2801baf1f5e266e7da63dc186b051f34145893d95b363fa
